Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,2,Retrieve the access token for an api key and secret,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,4,Set the access token as a fact,Broken Dependency Chain,"Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,6,List cloud services,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Hardware Specific Commands,"




















































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Assumption about Environment,"None 
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,cloud_services_info.yml,12,Task 4,Broken Dependency Chain,None
