Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,2,Retrieve the access token for an api key and secret,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,4,Set the access token as a fact,Broken Dependency Chain,"Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,6,List accounts for an API Key pair,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Hardware Specific Commands,"




















































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Assumption about Environment,"None 
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/purepor,accounts_info.yml,12,Task 4,Broken Dependency Chain,None
