Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Import a elrepo key from a url,None,None,None,None,"None 


","










































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install the rpm of elrepo-release from the elrepo repo,Task violates idempotency because it installs packages with dnf.,None,The installed package could become outdated because the script does not update it.,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install the latest version of kernel-lt from the elrepo-kernel repo,Task violates idempotency because it installs packages with dnf.,None,The installed package could become outdated because the script does not update it.,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Import a elrepo key from a url,None,None,None,None,"None 


","










































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install the rpm of elrepo-release from the elrepo repo,Task violates idempotency because it installs packages with dnf.,None,The installed package could become outdated because the script does not update it.,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install the latest version of kernel-lt from the elrepo-kernel repo,Task violates idempotency because it installs packages with dnf.,None,The installed package could become outdated because the script does not update it.,None,"None 


","










































































































",Task did not check the correctness of execution.
