Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,3,postgres | install gpg for apt repo,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Hardware Specific Commands,"
































































































































































