Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Assumption about Environment,"Task assume the environment is windows. 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,10,Cohesity agent: Set Agent to state of {{ state | default('absent') }},Broken Dependency Chain,"Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Assumption about Environment,"Task assumes the firewall and changes the state without checking.
Task assume the environment is windows. 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,14,Firewall rule to allow CohesityAgent on TCP port 50051,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Assumption about Environment,"Task assume the environment is windows. 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-1,uninstall_win_agent.yml,19,Reboot the Hosts after agent modification,Broken Dependency Chain,None
