Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,3,Assert 2772999-5,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-assert-firewall.yml,7,Import tasks from '../../RedHat/generic/assert-firewall.yml',Broken Dependency Chain,Task did not check the correctness of execution.
