Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,5,Configure 2292690-6,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,06-configure-epb.yml,9,Import ../../RedHat/generic/configure-epb.yml,Broken Dependency Chain,Task did not check the correctness of execution.
