Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP SWPM Pre Install - Kill all processes under {{ sap_swpm_sid | lower + 'adm' }},Task violates idempotency because it executes a command.,None,None,None,"None 




","






















































































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP SWPM Pre Install - Remove user {{ sap_swpm_sid | lower + 'adm' }},Task violates idempotency because it creates a user without checking the existence.,None,None,None,"None 


","










































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP SWPM Pre Install - Remove group {{ sap_swpm_sid | lower + 'adm' }},Task violates idempotency because it creates a group without checking the existence.,None,None,None,"None 


","










































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP SWPM Pre Install - Create sapsys group,Task violates idempotency because it creates a group without checking the existence.,None,None,None,"None 


","










































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP SWPM Pre Install - Create {{ sap_swpm_sid | lower + 'adm' }},Task violates idempotency because it creates a user without checking the existence.,None,None,None,"None 


","










































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP SWPM Pre Install - Create a /usr/sap/{{ sap_swpm_sid }},Task changes the state of the file without checking.,None,None,"
Task is using absolute path for source path","None 


","










































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
