Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,3,Assert 2777782-11,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,11-assert-tsx.yml,7,Import ../../RedHat/generic/assert-tsx.yml,Broken Dependency Chain,Task did not check the correctness of execution.
