Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP HA Pacemaker srHook - Create srHook shared directory,Task changes the state of the file without checking.,None,None,"
Task is using relative path for source path","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP HA Pacemaker srHook - Copy srHook to shared directory,Task changes the state of the file without checking.,None,None,"Task is using absolute path for source
","None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP HA Pacemaker srHook - Check global.ini for 'ha_dr_saphanasr',Task violates idempotency because it executes a command.,None,None,Error,"None 








","


































































































































































































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP HA Pacemaker srHook - Update srHook in global.ini,Task changes the state of the file without checking.,None,None,"
Task is using absolute path for source path","None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
SAP HA Pacemaker srHook - Add srHook sudo entries,None,None,None,None,"None 


","










































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
