Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
... in case of RHEL 7.2,None,None,None,None,"Task assumes a default running environment. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
... in case of RHEL 7.3 and above,None,None,None,None,"Task assumes a default running environment. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Step 3.14 - Assert abrt being disabled,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Step 3.14 - Assert abrt-ccpp being disabled,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Step 3.14 - Assert core dumps being disabled,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Step 3.14 - Assert kdump being disabled,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Step 3.15 - Assert firewalld being disabled,None,None,None,None,"None 




","
































































































































































",None
