Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,3,Configure 2002167-5,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.sap_install,05-process-resource-limits.yml,7,Import tasks from '../../RedHat/generic/increase-nproc-limits.yml',Broken Dependency Chain,Task did not check the correctness of execution.
