Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,2,ANSISTRANO | Get releases path,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,7,ANSISTRANO | Get number of releases,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Missing Dependencies,Task has missing dependencies
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,11,ANSISTRANO | Check if there is more than one release,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,16,ANSISTRANO | Get current release version,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,20,Task 5,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Missing Dependencies,Task has missing dependencies
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,25,ANSISTRANO | Check that the provided rollback release exists,Broken Dependency Chain,"Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Hardware Specific Commands,"


































































































































