Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,3,Flush iptables rules,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,7,"Stop nftables, if started",Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-setup-1,remove_nftables.yml,13,Ensure nftables packages are removed,Broken Dependency Chain,Task did not check the correctness of execution.
