Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Remove conflicting grafana packages,Task violates idempotency because it installs or upgrades packages.,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install dependencies,Task violates idempotency because it installs or upgrades packages.,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Add Grafana yum/dnf repository,Task violates idempotency because it installs or upgrades packages with yum.,None,The installed package could become outdated because the script does not update it.,None,"Task assumes that the package repository is available at a specific URL structure. 




","
































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Attach RHSM subscription,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable RHSM repository,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Add Grafana yum/dnf repository,Task violates idempotency because it installs or upgrades packages with yum.,None,The installed package could become outdated because the script does not update it.,None,"Task assumes that the package repository is available at a specific URL structure. 




","
































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Attach RHSM subscription,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable RHSM repository,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Import Grafana apt gpg key,None,None,None,None,"Task assumes that the package repository is available at a specific URL structure. 


","










































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Add Grafana apt repository,Task violates idempotency because it installs or upgrades packages with apt.,None,Task uses apt to install the latest packages.,None,"Task assumes that the package repository is available at a specific URL structure. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install Grafana,Task violates idempotency because it installs or upgrades packages.,None,None,None,"None 




","
































































































































































",Task did not check the correctness of execution.
