Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 1: Necessary info creation,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 1: ASSERT - Necessary info creation,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 2: Create duplicate,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 2: ASSERT - Create duplicate,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 3: Updated,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 4: ASSERT - Updated,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 4: ASSERT - Delete,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 4: ASSERT - Delete,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 5: Attempt to update interface with same name on other VMs,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
NETBOX_VM_INTERFACE 5: ASSERT - Updated,None,None,None,None,None None,None,None
