Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 1: Necessary info creation,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 1: ASSERT - Necessary info creation,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 2: Create duplicate,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 2: ASSERT - Create duplicate,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 3: Update data and make it required,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 3: ASSERT - Updated,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 4: Change content type,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 4: ASSERT - Change content type,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 5: Delete,None,None,None,None,None None,None,"Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
CUSTOM_FIELD 5: ASSERT - Deleted,None,None,None,None,None None,None,None
