Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
(Alpine Linux) Install dependencies,Task violates idempotency because it installs or upgrades packages with apk.,None,Task uses apk to install the latest packages.,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
(Debian/Ubuntu) Install dependencies,Task violates idempotency because it installs or upgrades packages with apt.,None,Task uses apt to install the latest packages.,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
(Amazon Linux/CentOS/Oracle Linux/RHEL) Install dependencies,Task violates idempotency because it installs or upgrades packages with yum.,None,Task uses yum to install the latest packages.,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
(SLES) Install dependencies,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
(FreeBSD) Install dependencies,None,None,None,None,"None 


","










































































































",None
