Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Purge heat db entries older than number of days: {{ database_heat_retention_time }},Task violates idempotency because it executes a command.,None,None,None,"None 

Task uses a docker command that may not be portable.









","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Clean dead heat engine records,Task violates idempotency because it executes a command.,None,None,None,"None 

Task uses a docker command that may not be portable.









","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Delete expired panko events,Task violates idempotency because it executes a command.,None,None,None,"None 

Task uses a docker command that may not be portable.









","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Move deleted rows from nova production tables to shadow tables,Task violates idempotency because it executes a command.,None,None,None,"None 

Task uses a docker command that may not be portable.













","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Delete rows from nova shadow tables older than number of days: {{ database_nova_retention_time }},Task violates idempotency because it executes a command.,None,None,None,"None 

Task uses a docker command that may not be portable.













","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Delete nova database records where instance_uuid is NULL,Task violates idempotency because it executes a command.,None,None,None,"None 

Task uses a docker command that may not be portable.









","
























































































































































































































































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
