Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Idempotency,Task violates idempotency because it creates a group without checking the existence.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,2,Group hosts based on enabled services,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-playbooks,patchman-client.yml,7,Apply role patchman_client,Broken Dependency Chain,Task did not check the correctness of execution.
