Repository Name,File Name,Line Number,Task Name,Smell Name
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,8,Task 1,Assumption about Environment
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,8,Task 1,Broken Dependency Chain
Repository Name,File Name,Line Number,Task Name,Smell Name
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,13,Task 2,Assumption about Environment
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,13,Task 2,Broken Dependency Chain
Repository Name,File Name,Line Number,Task Name,Smell Name
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,14,Task 3,Assumption about Environment
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,14,Task 3,Broken Dependency Chain
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,14,Task 3,Idempotency
Repository Name,File Name,Line Number,Task Name,Smell Name
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,17,Task 4,Assumption about Environment
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,17,Task 4,Broken Dependency Chain
/home/ghazal/Ansible-Reproducibility/test/testScripts/samples/load_balancing/create_load_balancer,setup.yaml,17,Task 4,Idempotency
