Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 1,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Public Load Balancer,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 3,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 4,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Backend Set,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Certificate for Listener,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Listener for HTTP traffic,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Listener for HTTPS traffic,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create First Backend,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Second Backend,None,None,None,None,None None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Check whether the Load Balancer able to access Backends,None,None,None,None,Task assumes that the package repository is available at a specific URL structure. None,None,Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 12,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 13,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 14,None,None,None,None,None None,None,None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Task 15,None,None,None,None,None None,None,Task did not check the correctness of execution.
