Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create temporary file for token,None,None,None,"
","None 




","
































































































































































","Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Adding temporary file name to token create command,None,None,None,None,"None 


","










































































































","Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Executing skupper token create,Task violates idempotency because it executes a command.,None,None,None,"None 






","












































































































































































































































































","Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Reading token,Task violates idempotency because it executes a command.,None,None,None,"None 




","






















































































































































































































","Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Saving token into tokens dictionary,None,None,None,None,"None 


","










































































































","Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Remove generated token file,Task changes the state of the file without checking.,None,None,"
Task is using relative path for source path","None 


","










































































































","Task uses a fixed token which can become outdated.
Task did not check the correctness of execution."
