Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Fetch the variables from var file,None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Check resource group Exists,Task violates idempotency because it creates a group without checking the existence.,None,None,None,"None 






","






















































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Save existing resource group info as fact,None,None,None,None,"None 




","
































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create resource Group,Task violates idempotency because it creates a group without checking the existence.,None,None,None,"None 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Save newly created resource group info as fact,None,None,None,None,"None 




","
































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Print Resource group info,None,None,None,None,"None 


","










































































































",None
