Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Assumption about Environment,"None 








