Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Ensure PostgreSQL is running,Task violates idempotency because it executes a command.,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Make sure the PostgreSQL databases are present,Task violates idempotency because it creates a user without checking the existence.,None,None,None,"None 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add extensions to the databases,Task violates idempotency because it creates a user without checking the existence.,None,None,None,"None 










","


































































































































































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add hstore to the databases with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 














","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add uuid-ossp to the database with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 














","




































































































































































































































































































































































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add postgis to the databases with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 








","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | add cube to the database with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 








","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add plpgsql to the database with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 








","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | add earthdistance to the database with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 








","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add citext to the database with the requirement,"Task violates idempotency because it creates a user without checking the existence.
Task violates idempotency because it executes a command.",None,None,None,"None 














","




































































































































































































































































































































































































































































































",None
