Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Install all the required dependencies (yum) | RHEL,Task violates idempotency because it installs or upgrades packages with yum.,None,Task uses yum to install the latest packages.,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add PostgreSQL repository | RHEL,Task violates idempotency because it installs or upgrades packages with yum.,None,The installed package could become outdated because the script does not update it.,None,"Task assumes that the package repository is available at a specific URL structure. 




","
































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Disable postgresql module (necessary for RHEL8+),Task violates idempotency because it executes a command.,None,None,None,"Task assumes a default running environment. 






","












































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Install PostgreSQL | RHEL,Task violates idempotency because it installs or upgrades packages with yum.,None,Task uses yum to install the latest packages.,None,"None 




","
































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Setup service users profile | RHEL,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Create ~/pgtab.example | RHEL,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Create ~/pgtab header | RHEL,Task changes the state of the file without checking.,None,None,"
Task is using relative path for source path","None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Create ~/pgtab Ansible warning | RHEL,Task changes the state of the file without checking.,None,None,"
Task is using relative path for source path","None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | Add database to ~/pgtab | RHEL,Task changes the state of the file without checking.,None,None,"
Task is using relative path for source path","None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
PostgreSQL | PGTune | RHEL,Task violates idempotency because it installs or upgrades packages with yum.,None,The installed package could become outdated because the script does not update it.,None,"None 






","






















































































































































































































",None
