Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Outdated Dependencies,Task uses apt to install the latest packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Hardware Specific Commands,"














































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Assumption about Environment,"Task assumes the operating system family. 














"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,2,SELinux | Debian | Install policycoreutils-python,Broken Dependency Chain,"Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Idempotency,Task violates idempotency because it installs or upgrades packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Hardware Specific Commands,"

































































