Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,4,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,8,PostgreSQL | Set the correct delegated_dbhost (to support postgres db deployment on a remote dbhost),Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Hardware Specific Commands,"


















