Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Including version-specific variables,None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Veeam ONE ISO Tasks,None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Print Installation Configuration,None,None,None,None,"None 


","










































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy license file,Task changes the state of the file without checking.,None,None,None,"Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Including Veeam ONE Common Pre-Install tasks,None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create SQL Service Account User,None,None,None,None,"Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Check if MS SQL service is installed,Task violates idempotency because it executes a command.,None,None,None,"Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install SQL Express,Task violates idempotency because it installs a package on windows.,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 










","


































































































































































































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Monitor Server with license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Monitor Server without license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Monitor Server with license file (v11-),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Monitor Server without license file (v11-),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Reporter Server with license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 












","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Reporter Server without license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 












","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Reporter Server with license file (v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 












","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Reporter Server without license file (v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 












","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Reporter Server with license file (pre-v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Reporter Server without license file (pre-v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Add Veeam ONE service user to local Veeam Administrators group,None,None,None,None,"Task assume the environment is windows. 

task uses a software specific command.","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Rebooting server to ensure Veeam ONE Agent installation success,None,None,None,None,"Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Mount ISO,None,None,None,None,"Task assume the environment is windows. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Set ISO Drive Letter,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Agent Server  (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install ONE Agent Server  (v11-),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Finding file(s) in '{{ source }}Updates' directory,None,None,None,None,"Task assume the environment is windows. 






","






















































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Does Veeam ONE need to be patched?,None,None,None,None,"None 


","










































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Setting patch filename,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Including Veeam ONE patch tasks,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Unmount ISO,None,None,None,None,"Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
