Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Including version-specific variables,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Setting patch folder (from ISO),None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Setting patch folder (not from ISO),None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Print Patch Configuration,None,None,None,None,"None 


","










































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create logs directory,None,None,None,"
Task is using relative path for source path","Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Stopping all Veeam services prior to applying EM patch,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 
","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Ensure the required NuGet package provider version is installed,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 


","
































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing SqlServer PowerShell module,None,None,None,None,"Task assume the environment is windows. 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Start adhoc EM database backup,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 




","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install EM patch,Task violates idempotency because it installs a package on windows.,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Starting all Veeam services,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 
","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Stopping all Veeam services,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 


","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Rebooting server now to complete EM patch installation,None,None,None,None,"Task assume the environment is windows. 




","
































































































































































",None
