Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,9,RedHat | Set facts for Zabbix >= 3.0,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Missing Dependencies,"
Task is using absolute path for source path"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,11,Make sure old file is absent,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Assumption about Environment,"Task assumes that the package repository is available at a specific URL structure. 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,13,RedHat | Install basic repo file,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,18,RedHat | Define package with version,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Assumption about Environment,"None 




