Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create Sites.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.











","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Get site version.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.













","


























































































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Include update site tasks.,None,None,None,None,"None 








","












































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Start Sites.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.











","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Stop Sites.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.











","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Destroy Sites.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.











","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Update Site Admin Password for Checkmk < 2.1.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.









","














































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Update Site Admin Password for Checkmk >= 2.1.,Task violates idempotency because it executes a command.,None,None,None,"None 



Task uses a pip command that may not be portable.









","














































































































































































































































































































































































































































",None
