Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,2,Check couchbase_email_alerts variable types,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Missing Dependencies,Task has missing dependencies
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-couchbase-server,alerts.yml,5,Fail when the couchbase_email_alerts properties are not defined or are not a boolean,Broken Dependency Chain,None
