Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy pem files (e.g. for github),None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy zuul logging configs,Task changes the state of the file without checking.,None,None,"Task is using relative path for source
","None 




","
































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy nodepool builder logging config,Task changes the state of the file without checking.,None,None,"Task is using relative path for source
","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy nodepool launcher logging config,Task changes the state of the file without checking.,None,None,"Task is using relative path for source
","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy zookeeper certificate generator script,Task changes the state of the file without checking.,None,None,"Task is using relative path for source
","None 




","
































































































































































","Task uses a fixed certificate which can become outdated.
Task did not check the correctness of execution."
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy log server mime types,Task changes the state of the file without checking.,None,None,"Task is using relative path for source
","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy log server certificate,Task changes the state of the file without checking.,None,None,"Task is using relative path for source
","None 


","










































































































","Task uses a fixed certificate which can become outdated.
Task did not check the correctness of execution."
