Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Get extension info - {{ _extension }},None,None,None,None,"Task assumes that the package repository is available at a specific URL structure. 






","






















































































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Set variables - {{ _extension }},None,None,None,None,"None 


","










































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Check if extension is installed - {{ _extension_name }},None,None,None,None,"None 




","
































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create temporary directory - {{ _extension_name }},None,None,None,"
","None 




","
































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Download {{ _extension_name }},None,None,None,None,"Task assumes that the package repository is available at a specific URL structure. 


","










































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Create extension directory - {{ _extension_name }},None,None,None,"
Task is using relative path for source path","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Extract archive - {{ _extension_name }},None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
