Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,2,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (local key file),Broken Dependency Chain,"Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,9,ANSISTRANO | GIT | Ensure GIT deployment key is up to date (remote key file),Broken Dependency Chain,"Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Assumption about Environment,"Task assumes that the package repository is available at a specific URL structure. 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,17,ANSISTRANO | GIT | Update remote repository,Broken Dependency Chain,"Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,32,ANSISTRANO | GIT | Update remote repository using SSH key,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,32,ANSISTRANO | GIT | Update remote repository using SSH key,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,32,ANSISTRANO | GIT | Update remote repository using SSH key,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,32,ANSISTRANO | GIT | Update remote repository using SSH key,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/deploy,git.yml,32,ANSISTRANO | GIT | Update remote repository using SSH key,Hardware Specific Commands,"














































