Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Assumption about Environment,"None 




