Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Remove if executable present on Local Machine,Task violates idempotency because it executes a command.,None,None,None,"None 










","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Download Virsec ASI Installables,None,None,None,None,"Task assumes that the package repository is available at a specific URL structure. 








","












































































































































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Remove if executable present on Remote Machine,Task violates idempotency because it executes a command.,None,None,None,"None 














","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Copy Auto Registration Package,"Task violates idempotency because it executes a command.
Task changes the state of the file without checking.",None,None,"
","None 










","
























































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Change permission,Task violates idempotency because it executes a command.,None,None,None,"None 














","




































































































































































































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install Virsec ASI,Task violates idempotency because it executes a command.,None,None,None,"None 








","


































































































































































































































































































































",None
