Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
directory for mongodb service drop-in,Task changes the state of the file without checking.,None,None,"
Task is using absolute path for source path","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
setup mongodb service quotas,None,None,None,None,"None 




","
































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
enable mongodb service,Task violates idempotency because it executes a command.,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
open mongodb port in ufw,Task changes the state of the firewall without checking.,None,None,None,"Task assumes the firewall and changes the state without checking. 






","






















































































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
open mongodb port in ferm,None,None,None,None,"None 






","






















































































































































































































",None
