Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Assumption about Environment,"Task assumes that the package repository is available at a specific URL structure. 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Assumption about Environment,"None 




