Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Outdated Dependencies,Task uses yum to install the latest packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Assumption about Environment,"None 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,3,Install RPM,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Outdated Dependencies,Task uses apt to install the latest packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,11,Install DEB,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-cartridge,install_rpm_or_deb.yml,12,Reload systemd daemon,Broken Dependency Chain,Task did not check the correctness of execution.
