Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
remove existing virtualenv,Task changes the state of the file without checking.,None,None,"
Task is using relative path for source path","None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
create virtualenv,Task violates idempotency because it installs packages with pip.,None,The installed package could become outdated because the script does not update it.,None,"None 

task uses a software specific command.





","












































































































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
install virtualenv pre packages,Task violates idempotency because it installs packages with pip.,Task uses pip to install a specific version of a package.,The installed package could become outdated because the script does not update it.,None,"None 

task uses a software specific command.



","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
install virtualenv requirements,Task violates idempotency because it installs packages with pip.,None,The installed package could become outdated because the script does not update it.,None,"None 

task uses a software specific command.



","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
install virtualenv post packages,Task violates idempotency because it installs packages with pip.,Task uses pip to install a specific version of a package.,The installed package could become outdated because the script does not update it.,None,"None 

task uses a software specific command.



","






















































































































































































































",None
