Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,3,feature graphite GraphiteWriter object,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Hardware Specific Commands,"




















































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Assumption about Environment,"None 
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-collection-icinga,graphite.yml,11,Task 2,Broken Dependency Chain,None
