Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - set configuration_git_repository_url fact (with username or personal access token),None,None,None,None,"None 








","












































































































































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - set configuration_git_repository_url fact (without username),None,None,None,None,"None 






","






















































































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - copy private ssh key,None,None,None,None,"None 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - install required packages,None,None,The installed package could become outdated because the script does not update it.,None,"None 




","
































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - set proxy configuration,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - clone configuration repository (ssh / with auth) with branch {{ configuration_git_version }},None,None,None,None,"Task assumes that the package repository is available at a specific URL structure. 






","






















































































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Git - clone configuration repository (without auth or personal access token) with branch {{ configuration_git_version }},None,None,None,None,"Task assumes that the package repository is available at a specific URL structure. 








","












































































































































































































































































",Error
