Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Hardware Specific Commands,"






















































































































































































































