Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-repository.yml,6,Amazonlinux | Puppetlabs,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-repository.yml,6,Amazonlinux | Puppetlabs,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-repository.yml,6,Amazonlinux | Puppetlabs,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-repository.yml,6,Amazonlinux | Puppetlabs,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-repository.yml,6,Amazonlinux | Puppetlabs,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-repository.yml,6,Amazonlinux | Puppetlabs,Assumption about Environment,"Task assumes a default running environment. 




